Version 4
SHEET 1 3880 2340
WIRE 16 -192 16 -240
WIRE 80 -192 16 -192
WIRE 208 -192 208 -240
WIRE 208 -192 144 -192
WIRE 336 -192 208 -192
WIRE 1696 -192 1696 -528
WIRE 1728 -192 1696 -192
WIRE 1856 -192 1856 -240
WIRE 1856 -192 1808 -192
WIRE 1904 -192 1856 -192
WIRE 2016 -192 2016 -272
WIRE 2016 -192 1984 -192
WIRE 2192 -192 2192 -288
WIRE 2192 -192 2160 -192
WIRE 2384 -192 2384 -288
WIRE 2384 -192 2352 -192
WIRE 2896 -192 2896 -384
WIRE 2896 -192 2864 -192
WIRE 3104 -192 3072 -192
WIRE 528 -176 528 -272
WIRE -192 -160 -192 -192
WIRE -96 -160 -192 -160
WIRE 208 -160 208 -192
WIRE 1152 -160 1152 -208
WIRE 1248 -160 1248 -224
WIRE 1248 -160 1152 -160
WIRE 848 -144 848 -176
WIRE 944 -144 848 -144
WIRE 1856 -144 1856 -192
WIRE -480 -128 -480 -208
WIRE -192 -128 -192 -160
WIRE 704 -128 704 -224
WIRE 704 -128 576 -128
WIRE -96 -112 -96 -160
WIRE 336 -112 336 -192
WIRE 336 -112 256 -112
WIRE 848 -112 848 -144
WIRE 1152 -112 1152 -160
WIRE 1248 -112 1248 -160
WIRE 1360 -112 1360 -176
WIRE 2016 -112 2016 -192
WIRE 944 -96 944 -144
WIRE 2192 -96 2192 -192
WIRE 2384 -96 2384 -192
WIRE 1696 -64 1696 -192
WIRE 1728 -64 1696 -64
WIRE 1856 -64 1792 -64
WIRE 2000 -64 1856 -64
WIRE 2656 -64 2656 -80
WIRE 16 -48 16 -192
WIRE 80 -48 16 -48
WIRE 208 -48 208 -80
WIRE 208 -48 144 -48
WIRE 3104 -32 2944 -32
WIRE 3472 -32 3472 -160
WIRE 3472 -32 3232 -32
WIRE 16 -16 16 -48
WIRE 1696 -16 1696 -64
WIRE 2192 -16 2048 -16
WIRE 2272 -16 2192 -16
WIRE 2384 -16 2336 -16
WIRE 2480 -16 2384 -16
WIRE 2640 -16 2560 -16
WIRE -576 0 -576 -240
WIRE -480 0 -480 -48
WIRE -480 0 -576 0
WIRE -192 0 -192 -48
WIRE -96 0 -96 -48
WIRE -96 0 -192 0
WIRE 2768 0 2736 0
WIRE 2896 0 2896 -192
WIRE 2896 0 2848 0
WIRE 3472 0 3472 -32
WIRE -576 16 -576 0
WIRE -192 16 -192 0
WIRE 528 16 528 -96
WIRE 848 16 848 -32
WIRE 848 16 528 16
WIRE 944 16 944 -32
WIRE 944 16 848 16
WIRE 1152 16 1152 -32
WIRE 1248 16 1248 -48
WIRE 1248 16 1152 16
WIRE 848 32 848 16
WIRE 1152 32 1152 16
WIRE 1360 32 1360 -32
WIRE 16 80 16 48
WIRE 80 80 16 80
WIRE 208 80 208 -48
WIRE 208 80 160 80
WIRE 1696 80 1696 64
WIRE 2688 80 2688 48
WIRE 2944 80 2944 -32
WIRE 2944 80 2688 80
WIRE 208 96 208 80
WIRE -784 176 -784 -304
WIRE -784 176 -1056 176
WIRE -1136 192 -1184 192
WIRE -784 208 -1056 208
WIRE 2288 240 2272 240
WIRE 2272 304 2272 240
WIRE 2240 352 2176 352
WIRE 2384 352 2320 352
WIRE 2176 416 2176 352
WIRE 2384 416 2384 352
WIRE -1184 432 -1184 192
WIRE -160 448 -192 448
WIRE 880 464 848 464
WIRE -160 496 -160 448
WIRE 880 512 880 464
WIRE 2176 544 2176 496
WIRE 2384 544 2384 496
WIRE -1184 592 -1184 512
WIRE -160 624 -160 576
WIRE 16 624 -160 624
WIRE 80 624 16 624
WIRE 208 624 144 624
WIRE -480 656 -608 656
WIRE -400 656 -480 656
WIRE -288 656 -320 656
WIRE 16 656 16 624
WIRE 208 656 208 624
WIRE 880 656 880 592
WIRE 1008 656 880 656
WIRE 1648 656 1648 -320
WIRE 1648 656 1088 656
WIRE -784 672 -784 208
WIRE -688 672 -784 672
WIRE -544 688 -608 688
WIRE -160 688 -160 624
WIRE -544 704 -544 688
WIRE -544 704 -736 704
WIRE 528 704 256 704
WIRE 544 704 528 704
WIRE 656 704 608 704
WIRE 800 704 736 704
WIRE 880 704 880 656
WIRE -576 736 -608 736
WIRE -544 736 -544 704
WIRE -400 736 -544 736
WIRE -288 736 -288 656
WIRE -288 736 -320 736
WIRE -208 736 -288 736
WIRE -736 752 -736 704
WIRE -688 752 -736 752
WIRE 800 752 800 704
WIRE 832 752 800 752
WIRE -480 768 -480 656
WIRE -480 768 -608 768
WIRE 16 784 16 736
WIRE 80 784 16 784
WIRE 208 784 208 736
WIRE 208 784 144 784
WIRE 336 784 208 784
WIRE 528 800 528 704
WIRE -192 816 -192 784
WIRE -96 816 -192 816
WIRE 208 816 208 784
WIRE 848 832 848 800
WIRE 944 832 848 832
WIRE -480 848 -480 768
WIRE -192 848 -192 816
WIRE 800 848 800 752
WIRE 800 848 576 848
WIRE -96 864 -96 816
WIRE 336 864 336 784
WIRE 336 864 256 864
WIRE 848 864 848 832
WIRE 944 880 944 832
WIRE 16 928 16 784
WIRE 80 928 16 928
WIRE 208 928 208 896
WIRE 208 928 144 928
WIRE 208 960 208 928
WIRE -576 976 -576 736
WIRE -480 976 -480 928
WIRE -480 976 -576 976
WIRE -192 976 -192 928
WIRE -96 976 -96 928
WIRE -96 976 -192 976
WIRE -576 992 -576 976
WIRE -192 992 -192 976
WIRE 528 992 528 880
WIRE 848 992 848 944
WIRE 848 992 528 992
WIRE 944 992 944 944
WIRE 944 992 848 992
WIRE 848 1008 848 992
WIRE 208 1072 208 1040
FLAG -192 16 0
FLAG 848 32 0
FLAG 1152 -704 0
FLAG 1744 -720 0
FLAG 208 96 0
FLAG 1696 80 0
FLAG 2864 -192 HT2
IOPIN 2864 -192 In
FLAG 2656 -304 0
FLAG 2656 -80 0
FLAG 3072 -192 HT1
IOPIN 3072 -192 In
FLAG 1408 -912 HT2
IOPIN 1408 -912 Out
FLAG 1696 -912 HT1
IOPIN 1696 -912 Out
FLAG 848 -704 0
FLAG 1456 -704 0
FLAG -576 16 0
FLAG -192 992 0
FLAG 848 1008 0
FLAG 208 1072 0
FLAG -576 992 0
FLAG -1184 592 0
FLAG 1104 -912 HT3
IOPIN 1104 -912 Out
FLAG 2160 -192 HT3
IOPIN 2160 -192 In
FLAG 800 -912 HT4
IOPIN 800 -912 Out
FLAG 848 -512 HT4
IOPIN 848 -512 In
FLAG -192 -528 HT4
IOPIN -192 -528 In
FLAG -192 448 HT4
IOPIN -192 448 In
FLAG 848 464 HT4
IOPIN 848 464 In
FLAG 3472 0 0
FLAG 1360 32 0
FLAG 1360 -512 HT4
IOPIN 1360 -512 In
FLAG 2352 -192 BIAS
IOPIN 2352 -192 In
FLAG 1152 32 0
FLAG 2384 544 0
FLAG 2288 240 BIAS
IOPIN 2288 240 In
FLAG 2176 544 0
FLAG 3440 -352 OUTPUT
SYMBOL cap 80 -416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 250p
SYMBOL triode -160 -240 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res -208 -144 R0
SYMATTR InstName R1
SYMATTR Value 1.5K
SYMBOL res -176 -496 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL cap -112 -112 R0
SYMATTR InstName C4
SYMATTR Value 25µ
SYMBOL cap 144 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 144 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 0 -336 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL potentiometer_standard 192 -336 R0
WINDOW 39 50 119 Left 2
SYMATTR SpiceLine Rtap=5k tap=0.5
SYMATTR InstName U2
SYMATTR Value Rtot=50K wiper={TREB}
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard 192 -176 R0
WINDOW 39 42 120 Left 2
SYMATTR InstName U3
SYMATTR Value Rtot=10K wiper={BASS}
SYMATTR SpiceModel pot_pow
SYMBOL triode 880 -224 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U4
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 832 -128 R0
SYMATTR InstName R4
SYMATTR Value 1.5K
SYMBOL res 864 -480 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL cap 928 -96 R0
SYMATTR InstName C5
SYMATTR Value 25µ
SYMBOL voltage 1744 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V2
SYMATTR Value 425
SYMBOL res 1216 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL cap 1136 -800 R0
SYMATTR InstName C8
SYMATTR Value 20µ
SYMBOL potentiometer_standard 512 -192 R0
SYMATTR InstName U6
SYMATTR Value Rtot=250K wiper={VOL}
SYMATTR SpiceLine Rtap=25K tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL cap 1792 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 1824 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22K
SYMBOL cap 1792 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 500p
SYMBOL res 1840 -336 R0
SYMATTR InstName R11
SYMATTR Value 1MEG
SYMBOL res 1840 -160 R0
SYMATTR InstName R13
SYMATTR Value 1MEG
SYMBOL res 2000 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL Misc\\triode 2048 -320 R0
SYMATTR InstName U5
SYMATTR Value 12AT7
SYMBOL Misc\\triode 2048 -64 M180
SYMATTR InstName U7
SYMATTR Value 12AT7
SYMBOL res 2176 -112 R0
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL res 2176 -384 R0
SYMATTR InstName R18
SYMATTR Value 82K
SYMBOL cap 2336 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 2336 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL res 2368 -384 R0
SYMATTR InstName R19
SYMATTR Value 220K
SYMBOL res 2368 -112 R0
SYMATTR InstName R20
SYMATTR Value 220K
SYMBOL tetrode 2688 -384 R0
WINDOW 0 -48 -46 Right 2
WINDOW 3 38 -99 Right 2
SYMATTR InstName U8
SYMATTR Value 6L6GC
SYMBOL tetrode 2688 0 M180
WINDOW 0 -68 -52 Left 2
WINDOW 3 33 -98 Right 2
SYMATTR InstName U9
SYMATTR Value 6L6GC
SYMBOL res 3456 -256 R0
SYMATTR InstName R21
SYMATTR Value 8
SYMBOL res 2864 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL res 2864 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL res 2032 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 820
SYMBOL res 912 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 4.7K
SYMBOL cap 832 -800 R0
SYMATTR InstName C15
SYMATTR Value 20µ
SYMBOL ind 1488 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 2
SYMATTR SpiceLine Rser=50
SYMBOL cap 1440 -800 R0
SYMATTR InstName C6
SYMATTR Value 20µ
SYMBOL res -416 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 68K
SYMBOL res -496 -144 R0
SYMATTR InstName R27
SYMATTR Value 1MEG
SYMBOL res -416 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 68K
SYMBOL dpdt -640 -224 R90
WINDOW 0 -116 -9 VRight 2
WINDOW 3 43 -50 VRight 2
SYMATTR InstName U10
SYMATTR Value SET={INPUT}
SYMBOL cap 80 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value 250p
SYMBOL triode -160 736 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U17
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res -208 832 R0
SYMATTR InstName R35
SYMATTR Value 1.5K
SYMBOL res -176 480 R0
SYMATTR InstName R36
SYMATTR Value 100K
SYMBOL cap -112 864 R0
SYMATTR InstName C23
SYMATTR Value 25µ
SYMBOL cap 144 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL cap 144 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 0.047µ
SYMBOL res 0 640 R0
SYMATTR InstName R37
SYMATTR Value 100K
SYMBOL potentiometer_standard 192 640 R0
WINDOW 39 50 119 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U18
SYMATTR Value Rtot=250K wiper={TREB}
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard 192 800 R0
WINDOW 39 42 120 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U19
SYMATTR Value Rtot=250K wiper={BASS}
SYMATTR SpiceModel pot_pow
SYMBOL triode 880 752 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U20
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 832 848 R0
SYMATTR InstName R38
SYMATTR Value 1.5K
SYMBOL res 864 496 R0
SYMATTR InstName R39
SYMATTR Value 100K
SYMBOL cap 928 880 R0
SYMATTR InstName C26
SYMATTR Value 25µ
SYMBOL res 192 944 R0
SYMATTR InstName R40
SYMATTR Value 6800
SYMBOL potentiometer_standard 512 784 R0
SYMATTR InstName U21
SYMATTR Value Rtot=1MEG wiper={VOL}
SYMATTR SpiceLine Rtap=.1MEG tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res -416 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 68K
SYMBOL res -496 832 R0
SYMATTR InstName R42
SYMATTR Value 1MEG
SYMBOL res -416 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 68K
SYMBOL dpdt -640 752 R90
WINDOW 0 -116 -9 VRight 2
WINDOW 3 43 -15 VRight 2
SYMATTR InstName U22
SYMATTR Value SET={NORMINPUT}
SYMBOL voltage -1184 416 R0
WINDOW 123 28 132 Left 2
WINDOW 39 26 159 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=5K
SYMATTR InstName V6
SYMATTR Value SINE(0 0.03 400)
SYMBOL spdt -1088 192 R0
WINDOW 3 -43 36 Left 2
SYMATTR Value SET={BASSNORM}
SYMATTR InstName U23
SYMBOL res 1104 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 220K
SYMBOL cap 608 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 120p
SYMBOL transPPc 3088 -352 R0
SYMATTR InstName U24
SYMATTR Value PP_OUTPUT_XFRMR
SYMBOL cap 0 -16 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL spst 128 80 R0
WINDOW 3 -84 18 Left 2
SYMATTR Value SET={DEEP}
SYMATTR InstName U25
SYMBOL spst 704 704 R0
WINDOW 3 -84 18 Left 2
SYMATTR Value SET={BRIGHT}
SYMATTR InstName U26
SYMBOL triode 1392 -224 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U11
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 1344 -128 R0
SYMATTR InstName R6
SYMATTR Value 1.5K
SYMBOL res 1376 -480 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL cap 1088 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL res 2576 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.5K
SYMBOL res 2576 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1.5K
SYMBOL cap 1488 -464 R0
SYMATTR InstName C19
SYMATTR Value 0.003µ
SYMBOL res 1136 -304 R0
SYMATTR InstName R8
SYMATTR Value 220K
SYMBOL res 1136 -128 R0
SYMATTR InstName R46
SYMATTR Value 220K
SYMBOL cap 1232 -112 R0
SYMATTR InstName C20
SYMATTR Value 0.001µ
SYMBOL res 1616 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220K
SYMBOL res 1680 -32 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL voltage 2384 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 22 99 Left 2
WINDOW 3 59 59 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR Value -60
SYMATTR InstName V1
SYMBOL potentiometer_standard 2336 368 M270
WINDOW 0 92 -11 VLeft 2
WINDOW 3 34 -8 VLeft 2
WINDOW 39 -22 -13 Invisible 2
WINDOW 38 63 -10 VLeft 2
SYMATTR InstName U13
SYMATTR Value Rtot=10K wiper={BIAS}
SYMBOL res 2160 400 R0
SYMATTR InstName R31
SYMATTR Value 15K
SYMBOL res 192 -448 R0
SYMATTR InstName R15
SYMATTR Value 220K
TEXT -632 -680 Left 2 !.INC Koren_Tubes.INC
TEXT -632 -712 Left 2 !.INC potentiometer_standard.lib
TEXT -632 -648 Left 2 !.ac oct 10 20 20k
TEXT -632 -616 Left 2 !;tran 0 100m 1m
TEXT -632 -584 Left 2 !;op
TEXT 128 -272 Left 2 ;TREB
TEXT 128 -120 Left 2 ;BASS
TEXT 32 160 Left 2 !.PARAM  BASS=0.5  TREB=0.5  DEEP=1
TEXT 32 200 Left 2 ;.STEP LIN PARAM BASS 0.0  1.0 0.5
TEXT 32 240 Left 2 ;.STEP LIN PARAM TREB 0.0  1.0 0.5
TEXT 560 200 Left 2 ;.STEP LIN PARAM VOL 0.1  1.0 0.1
TEXT 560 168 Left 2 !.PARAM  VOL=0.5
TEXT -696 -904 Left 2 ;Fender Fender Bassman-Amp AA864\nLTspice Schematic Jim Ryan 2012
TEXT 128 704 Left 2 ;TREB
TEXT 128 856 Left 2 ;BASS
TEXT -728 72 Left 2 ;1 = Input jack 1\n0 = Input jack 2
TEXT -728 128 Left 2 !.PARAM  INPUT=1
TEXT -736 160 Left 2 ;.STEP PARAM INPUT LIST 0  1
TEXT -1168 328 Left 2 !.PARAM BASSNORM=1
TEXT -1160 272 Left 2 ;0 = Bass Instrument Inputs\n1 = Normal Input
TEXT -1168 360 Left 2 ;.STEP PARAM BASSNORM LIST 0  1
TEXT -728 1056 Left 2 ;1 = Norm Input jack 1\n0 = Norm Input jack 2
TEXT -728 1112 Left 2 !.PARAM  NORMINPUT=1
TEXT -736 1144 Left 2 ;.STEP PARAM NORMINPUT LIST 0  1
TEXT -632 -776 Left 2 !.INC transPPc.INC
TEXT 32 280 Left 2 ;.STEP PARAM DEEP LIST 0 1
TEXT 576 1088 Left 2 ;.STEP PARAM BRIGHT LIST 0 1
TEXT 576 1056 Left 2 !.PARAM  BRIGHT=0
TEXT 2160 632 Left 2 ;.STEP LIN PARAM bias 0.1 0.9 0.2
TEXT 2160 600 Left 2 !.PARAM  bias=0.4
